SMM srabotal
C++| setflagmission = true
fade 0 1100
C++| is_ped_in_car: пед=053f8bb0 В МАШИНЕ (m_pVehicle=0545017c)
C++| exitcar: ВХОД
C++| exitcar: пед=053f8bb0 m_bInVehicle=1 m_pVehicle=0545017c
C++| exitcar: SetObjective LEAVE_CAR OK
C++| is_ped_in_car: пед=053f8bb0 В МАШИНЕ (m_pVehicle=0545017c)
C++| is_ped_in_car: пед=053f8bb0 В МАШИНЕ (m_pVehicle=0545017c)
C++| is_ped_in_car: пед=053f8bb0 В МАШИНЕ (m_pVehicle=0545017c)
SMM done
fade 1 1200
C++| showtext:  Riot (time=500 style=1)
riot: СТАРТ у офиса Кена (118.0, -825.9, 10.5)
printmessage
printmessage
C++| radar_add_sprite_blip_for_coord: sprite=28 id=262154
create_sphere
create_sphere ok
C++| radar_add_blip_for_coord: id=131084
printmessage
riot: блайпы Рафаэля (спрайт 28) и стройки созданы, сферы не дикие
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
pipir: userdata: 053f8bb0 (95.4,-1135.5) = false
pipir: userdata: 053f8bb0 (299.0,-314.6) = false
